Source,Target,Value
United States of America_mine,Trade to countries with no refining or <br /> raw materials not accounted for in trade,600.0
Australia_mine,Australia_ref_poss,5629.7
Australia_mine,Trade to countries with no refining or <br /> raw materials not accounted for in trade,0.3
Canada_mine,Canada_ref_poss,3690.0
China_mine,China_ref_poss,2136.5499999999997
China_mine,Trade to countries with no refining or <br /> raw materials not accounted for in trade,63.449999999999996
"Congo, Democratic Republic of the_mine","Congo, Democratic Republic of the_ref_poss",89013.2
"Congo, Democratic Republic of the_mine",China_ref_poss,7939.349999999999
"Congo, Democratic Republic of the_mine",Morocco_ref_poss,1032.1499999999999
"Congo, Democratic Republic of the_mine",Trade to countries with no refining or <br /> raw materials not accounted for in trade,15.299999999999999
Cuba_mine,Trade to countries with no refining or <br /> raw materials not accounted for in trade,3800.0
Indonesia_mine,Trade to countries with no refining or <br /> raw materials not accounted for in trade,1100.0
Madagascar_mine,Madagascar_ref_poss,850.0
Morocco_mine,Morocco_ref_poss,2299.85
Morocco_mine,Trade to countries with no refining or <br /> raw materials not accounted for in trade,0.15
Papua New Guinea_mine,Trade to countries with no refining or <br /> raw materials not accounted for in trade,2940.0
Philippines_mine,Trade to countries with no refining or <br /> raw materials not accounted for in trade,4500.0
Russian Federation_mine,Trade to countries with no refining or <br /> raw materials not accounted for in trade,9000.0
Trade from countries with no mining,China_ref_poss,1.5
Trade from countries with no mining,Belgium_ref_poss,14.850000000000001
Trade from countries with no mining,South Africa_ref_poss,6.75
Trade from countries with no mining,Finland_ref_poss,34.35
Trade from countries with no mining,Morocco_ref_poss,41.4
Unknown Raw Material Source_mine,Belgium_ref_poss,6585.15
Unknown Raw Material Source_mine,South Africa_ref_poss,993.25
Unknown Raw Material Source_mine,China_ref_poss,68282.6
Unknown Raw Material Source_mine,Canada_ref_poss,2810.0
Unknown Raw Material Source_mine,Zambia_ref_poss,2000.0
Unknown Raw Material Source_mine,Madagascar_ref_poss,1950.0
Unknown Raw Material Source_mine,Finland_ref_poss,12765.65
Unknown Raw Material Source_mine,Japan_ref_poss,4000.0
Unknown Raw Material Source_mine,Norway_ref_poss,3500.0
Unknown Raw Material Source_mine,Australia_ref_poss,-0.0
Unknown Raw Material Source_mine,"Congo, Democratic Republic of the_ref_poss",-0.0
Unknown Raw Material Source_mine,India_ref_poss,100.0
Unknown Raw Material Source_mine,Morocco_ref_poss,-0.0
